// Thanks to https://github.com/Arachnid/evmdis . It analyzed and optimized the assembly well.

# Stack: []
0x4	MSTORE(0x40, 0x80)
0x5FD	SWAP2
0x602	PUSH(0x20 + POP(@0x5F9) / POP(0x20) * POP(0x20))
0x605	PUSH(MLOAD(0x40))
0x606	SWAP1
0x607	DUP2
0x60B	MSTORE(0x40, POP(@0x605) + POP(@0x602))
0x60C	DUP1
0x60D	SWAP3
0x60E	SWAP2
0x60F	SWAP1
0x610	DUP2
0x611	DUP2
0x612	MSTORE(POP(@0x605), POP(@0x5F5))
0x615	PUSH(0x20 + POP(@0x605))
0x616	DUP3
0x617	DUP1
0x618	PUSH(SLOAD(POP(0x2)))
0x61B	DUP1
0x625	PUSH(0x100 * !(0x1 & POP(@0x618)) - 0x1 & POP(@0x618))
0x626	PUSH(0x2)
0x628	SWAP1
0x629	PUSH(POP(@0x625) / POP(0x2))
0x62A	DUP1
0x62F	JUMPI(:label56, !POP(@0x629))

# Stack: [@0x629 0x2 @0x615 @0x5F5 0x2 @0x605 :label27 @0x35]
0x630	DUP1
0x637	JUMPI(:label54, 0x1F < POP(@0x629))

# Stack: [@0x629 0x2 @0x615 @0x5F5 0x2 @0x605 :label27 @0x35]
0x638	PUSH(0x100)
0x63B	DUP1
0x63C	DUP4
0x640	DUP3
0x641	MSTORE(POP(@0x615), SLOAD(POP(0x2)) / POP(0x100) * POP(0x100))
0x642	SWAP2
0x645	PUSH(0x20 + POP(@0x615))
0x646	SWAP2
0x64A	JUMP(:label56)

:label54
# Stack: [@0x629 0x2 @0x615 @0x5F5 0x2 @0x605 :label27 @0x35]
0x64C	DUP3
0x64D	PUSH(POP(@0x615) + POP(@0x629))
0x64E	SWAP2
0x64F	SWAP1
0x652	MSTORE(0x0, POP(0x2))
0x657	PUSH(SHA3(0x0, 0x20))
0x658	SWAP1

:label55
# Stack: [[@0x615 | @0x665] [@0x661 | @0x657] @0x64D @0x5F5 0x2 @0x605 :label27 @0x35]
0x65A	DUP2
0x65C	DUP1
0x65D	MSTORE(POP(), SLOAD(POP()))
0x65E	SWAP1
0x661	PUSH(0x1 + POP())
0x662	SWAP1
0x665	PUSH(0x20 + POP())
0x666	DUP1
0x667	DUP4
0x66C	JUMPI(:label55, POP(@0x64D) > POP(@0x665))

# Stack: [@0x665 @0x661 @0x64D @0x5F5 0x2 @0x605 :label27 @0x35]
0x66D	DUP3
0x66E	SWAP1
0x673	DUP2
0x674	PUSH(POP(@0x64D) + (0x1F & POP(@0x665) - POP(@0x64D)))
0x675	SWAP2

:label56
# Stack: [[@0x629 | @0x64D] [@0x661 | 0x2] [@0x615 | @0x645 | @0x674] @0x5F5 0x2 @0x605 :label27 @0x35]
0x677	POP()
0x678	POP()
0x679	POP()
0x67A	POP()
0x67B	POP()
0x67C	DUP2
0x67D	JUMP(POP(:label27))

:label57
# Stack: [@0x37A @0x36C :label33 @0x35]
0x686	DUP2
0x691	JUMPI(:label58, !!(~0x0 & POP(@0x36C) == ~0x0 & SLOAD(0x1)))

# Stack: [@0x37A @0x36C :label33 @0x35]
0x692	PUSH(0x0)
0x694	DUP1
0x695	REVERT()

:label58
# Stack: [@0x37A @0x36C :label33 @0x35]
0x697	DUP1
0x698	PUSH(0x3)
0x69A	DUP1
0x69E	PUSH(~0x0 & POP(@0x37A))
0x69F	SWAP1
0x6A0	SSTORE(POP(0x3), POP(@0x69E))
0x6A1	POP()
0x6A2	POP()
0x6A3	POP()
0x6A4	JUMP(POP(:label33))

:label59
# Stack: [:label36 @0x35]
0x6A6	PUSH(0x60)
0x6A8	PUSH(0x2)
0x6AA	DUP1
0x6AB	PUSH(SLOAD(POP(0x2)))
0x6AE	DUP1
0x6B8	PUSH(0x100 * !(0x1 & POP(@0x6AB)) - 0x1 & POP(@0x6AB))
0x6B9	PUSH(0x2)
0x6BB	SWAP1
0x6BC	PUSH(POP(@0x6B8) / POP(0x2))
0x6BD	DUP1
0x6C0	PUSH(0x1F + POP(@0x6BC))
0x6C1	PUSH(0x20)
0x6C3	DUP1
0x6C4	SWAP2
0x6C9	PUSH(0x20 + POP(@0x6C0) / POP(0x20) * POP(0x20))
0x6CC	PUSH(MLOAD(0x40))
0x6CD	SWAP1
0x6CE	DUP2
0x6D2	MSTORE(0x40, POP(@0x6CC) + POP(@0x6C9))
0x6D3	DUP1
0x6D4	SWAP3
0x6D5	SWAP2
0x6D6	SWAP1
0x6D7	DUP2
0x6D8	DUP2
0x6D9	MSTORE(POP(@0x6CC), POP(@0x6BC))
0x6DC	PUSH(0x20 + POP(@0x6CC))
0x6DD	DUP3
0x6DE	DUP1
0x6DF	PUSH(SLOAD(POP(0x2)))
0x6E2	DUP1
0x6EC	PUSH(0x100 * !(0x1 & POP(@0x6DF)) - 0x1 & POP(@0x6DF))
0x6ED	PUSH(0x2)
0x6EF	SWAP1
0x6F0	PUSH(POP(@0x6EC) / POP(0x2))
0x6F1	DUP1
0x6F6	JUMPI(:label62, !POP(@0x6F0))

# Stack: [@0x6F0 0x2 @0x6DC @0x6BC 0x2 @0x6CC 0x60 :label36 @0x35]
0x6F7	DUP1
0x6FE	JUMPI(:label60, 0x1F < POP(@0x6F0))

# Stack: [@0x6F0 0x2 @0x6DC @0x6BC 0x2 @0x6CC 0x60 :label36 @0x35]
0x6FF	PUSH(0x100)
0x702	DUP1
0x703	DUP4
0x707	DUP3
0x708	MSTORE(POP(@0x6DC), SLOAD(POP(0x2)) / POP(0x100) * POP(0x100))
0x709	SWAP2
0x70C	PUSH(0x20 + POP(@0x6DC))
0x70D	SWAP2
0x711	JUMP(:label62)

:label60
# Stack: [@0x6F0 0x2 @0x6DC @0x6BC 0x2 @0x6CC 0x60 :label36 @0x35]
0x713	DUP3
0x714	PUSH(POP(@0x6DC) + POP(@0x6F0))
0x715	SWAP2
0x716	SWAP1
0x719	MSTORE(0x0, POP(0x2))
0x71E	PUSH(SHA3(0x0, 0x20))
0x71F	SWAP1

:label61
# Stack: [[@0x6DC | @0x72C] [@0x71E | @0x728] @0x714 @0x6BC 0x2 @0x6CC 0x60 :label36 @0x35]
0x721	DUP2
0x723	DUP1
0x724	MSTORE(POP(), SLOAD(POP()))
0x725	SWAP1
0x728	PUSH(0x1 + POP())
0x729	SWAP1
0x72C	PUSH(0x20 + POP())
0x72D	DUP1
0x72E	DUP4
0x733	JUMPI(:label61, POP(@0x714) > POP(@0x72C))

# Stack: [@0x72C @0x728 @0x714 @0x6BC 0x2 @0x6CC 0x60 :label36 @0x35]
0x734	DUP3
0x735	SWAP1
0x73A	DUP2
0x73B	PUSH(POP(@0x714) + (0x1F & POP(@0x72C) - POP(@0x714)))
0x73C	SWAP2

:label62
# Stack: [[@0x6F0 | @0x714] [@0x728 | 0x2] [@0x6DC | @0x70C | @0x73B] @0x6BC 0x2 @0x6CC 0x60 :label36 @0x35]
0x73E	POP()
0x73F	POP()
0x740	POP()
0x741	POP()
0x742	POP()
0x743	SWAP1
0x744	POP()
0x745	SWAP1
0x746	JUMP(POP(:label36))

:label63
# Stack: [@0x543 @0x547 0x2 :label49 @0x20A :label18 @0x35]
0x748	DUP3
0x749	DUP1
0x74A	PUSH(SLOAD(POP(0x2)))
0x74D	DUP1
0x757	PUSH(0x100 * !(0x1 & POP(@0x74A)) - 0x1 & POP(@0x74A))
0x758	PUSH(0x2)
0x75A	SWAP1
0x75B	PUSH(POP(@0x757) / POP(0x2))
0x75C	SWAP1
0x75F	MSTORE(0x0, POP(0x2))
0x764	PUSH(SHA3(0x0, 0x20))
0x765	SWAP1
0x768	PUSH(0x1F + POP(@0x75B))
0x769	PUSH(0x20)
0x76B	SWAP1
0x76D	DUP1
0x76E	PUSH(POP(@0x764) + POP(@0x768) / POP(0x20))
0x76F	SWAP3
0x770	DUP3
0x777	JUMPI(:label64, 0x1F < POP(@0x543))

# Stack: [@0x547 @0x764 @0x543 @0x76E 0x2 :label49 @0x20A :label18 @0x35]
0x778	DUP1
0x77E	DUP3
0x77F	DUP1
0x782	DUP5
0x783	SSTORE(POP(0x2), POP(@0x543) + POP(@0x543) | ~0xFF & MLOAD(POP(@0x547)))
0x787	JUMP(:label66)

:label64
# Stack: [@0x547 @0x764 @0x543 @0x76E 0x2 :label49 @0x20A :label18 @0x35]
0x789	DUP3
0x78A	DUP1
0x78F	DUP5
0x790	SSTORE(POP(0x2), 0x1 + POP(@0x543) + POP(@0x543))
0x791	DUP3
0x796	JUMPI(:label66, !POP(@0x543))

# Stack: [@0x547 @0x764 @0x543 @0x76E 0x2 :label49 @0x20A :label18 @0x35]
0x797	SWAP2
0x798	DUP3
0x799	PUSH(POP(@0x547) + POP(@0x543))

:label65
# Stack: [@0x799 [@0x764 | @0x7AF] [@0x7AA | @0x547] @0x76E 0x2 :label49 @0x20A :label18 @0x35]
0x79B	DUP3
0x79C	DUP2
0x7A2	JUMPI(:label66, !(POP(@0x799) > POP()))

# Stack: [@0x799 [@0x764 | @0x7AF] [@0x547 | @0x7AA] @0x76E 0x2 :label49 @0x20A :label18 @0x35]
0x7A3	DUP3
0x7A5	DUP2
0x7A6	SSTORE(POP(), MLOAD(POP()))
0x7A7	SWAP2
0x7AA	PUSH(0x20 + POP())
0x7AB	SWAP2
0x7AC	SWAP1
0x7AF	PUSH(0x1 + POP())
0x7B0	SWAP1
0x7B4	JUMP(:label65)

:label66
# Stack: [[@0x547 | @0x799] [@0x764 | @0x7AF] [@0x543 | @0x7AA | @0x547] @0x76E 0x2 :label49 @0x20A :label18 @0x35]
0x7B7	POP()
0x7B8	SWAP1
0x7B9	POP()
0x7BA	PUSH(:label67)
0x7BD	SWAP2
0x7BE	SWAP1
0x7C2	JUMP(:label68)

:label67
# Stack: [@0x76E 0x2 :label49 @0x20A :label18 @0x35]
0x7C4	POP()
0x7C5	SWAP1
0x7C6	JUMP(POP(:label49))

:label68
# Stack: [[@0x764 | @0x7AF] @0x76E :label67 0x2 :label49 @0x20A :label18 @0x35]
0x7C8	PUSH(:label71)
0x7CB	SWAP2
0x7CC	SWAP1

:label69
# Stack: [[@0x7AF | @0x764 | @0x7E0] @0x76E :label71 :label67 0x2 :label49 @0x20A :label18 @0x35]
0x7CE	DUP1
0x7CF	DUP3
0x7D5	JUMPI(:label70, !(POP(@0x76E) > POP()))

# Stack: [[@0x764 | @0x7E0 | @0x7AF] @0x76E :label71 :label67 0x2 :label49 @0x20A :label18 @0x35]
0x7D8	DUP1
0x7D9	PUSH(0x0)
0x7DB	SWAP1
0x7DC	SSTORE(POP(), POP(0x0))
0x7DD	POP(0x0)
0x7E0	PUSH(0x1 + POP())
0x7E4	JUMP(:label69)

:label70
# Stack: [[@0x7E0 | @0x764 | @0x7AF] @0x76E :label71 :label67 0x2 :label49 @0x20A :label18 @0x35]
0x7E6	POP()
0x7E7	SWAP1
0x7E8	JUMP(POP(:label71))

:label71
# Stack: [@0x76E :label67 0x2 :label49 @0x20A :label18 @0x35]
0x7EA	SWAP1
0x7EB	JUMP(POP(:label67))


